#,IBk-1-Holdout,IBk-1-Holdout-gen,IBk-1-CV,IBk-1-CV-gen,IBk-1-LOOCV,IBk-1-LOOCV-gen,IBk-1-Resample,IBk-1-Resample-gen,IBk-3-Holdout,IBk-3-Holdout-gen,IBk-3-CV,IBk-3-CV-gen,IBk-3-LOOCV,IBk-3-LOOCV-gen,IBk-3-Resample,IBk-3-Resample-gen,IBk-5-Holdout,IBk-5-Holdout-gen,IBk-5-CV,IBk-5-CV-gen,IBk-5-LOOCV,IBk-5-LOOCV-gen,IBk-5-Resample,IBk-5-Resample-gen,IBk-10-Holdout,IBk-10-Holdout-gen,IBk-10-CV,IBk-10-CV-gen,IBk-10-LOOCV,IBk-10-LOOCV-gen,IBk-10-Resample,IBk-10-Resample-gen,J48-2-Holdout,J48-2-Holdout-gen,J48-2-CV,J48-2-CV-gen,J48-2-LOOCV,J48-2-LOOCV-gen,J48-2-Resample,J48-2-Resample-gen,J48-5-Holdout,J48-5-Holdout-gen,J48-5-CV,J48-5-CV-gen,J48-5-LOOCV,J48-5-LOOCV-gen,J48-5-Resample,J48-5-Resample-gen,J48-10-Holdout,J48-10-Holdout-gen,J48-10-CV,J48-10-CV-gen,J48-10-LOOCV,J48-10-LOOCV-gen,J48-10-Resample,J48-10-Resample-gen,J48-30-Holdout,J48-30-Holdout-gen,J48-30-CV,J48-30-CV-gen,J48-30-LOOCV,J48-30-LOOCV-gen,J48-30-Resample,J48-30-Resample-gen,NBC--Holdout,NBC--Holdout-gen,NBC--CV,NBC--CV-gen,NBC--LOOCV,NBC--LOOCV-gen,NBC--Resample,NBC--Resample-gen,SMO-1-P-Holdout,SMO-1-P-Holdout-gen,SMO-1-P-CV,SMO-1-P-CV-gen,SMO-1-P-LOOCV,SMO-1-P-LOOCV-gen,SMO-1-P-Resample,SMO-1-P-Resample-gen,SMO-5-P-Holdout,SMO-5-P-Holdout-gen,SMO-5-P-CV,SMO-5-P-CV-gen,SMO-5-P-LOOCV,SMO-5-P-LOOCV-gen,SMO-5-P-Resample,SMO-5-P-Resample-gen,SMO-1-RBF-Holdout,SMO-1-RBF-Holdout-gen,SMO-1-RBF-CV,SMO-1-RBF-CV-gen,SMO-1-RBF-LOOCV,SMO-1-RBF-LOOCV-gen,SMO-1-RBF-Resample,SMO-1-RBF-Resample-gen,SMO-5-RBF-Holdout,SMO-5-RBF-Holdout-gen,SMO-5-RBF-CV,SMO-5-RBF-CV-gen,SMO-5-RBF-LOOCV,SMO-5-RBF-LOOCV-gen,SMO-5-RBF-Resample,SMO-5-RBF-Resample-gen
IBk-1-Holdout,NaN,0.0002,NaN,0.0000,NaN,0.0002,NaN,0.0000,0.0038,0.0003,0.0000,0.0000,0.0088,0.0029,0.0000,0.0000,0.0075,0.0008,0.0000,0.0000,0.0030,0.0056,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0002,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
IBk-1-Holdout-gen,0.0002,NaN,0.0002,0.0004,0.0002,0.0007,0.0002,0.9257,0.0676,0.0298,0.7577,0.0004,0.0301,0.0002,0.0191,0.0009,0.7577,0.0060,0.7062,0.0004,0.0080,0.0011,0.2679,0.0000,0.0179,0.0010,0.6411,0.0010,0.0003,0.0006,0.0436,0.0000,0.3221,0.0000,0.0002,0.5884,0.0043,0.0129,0.2688,0.0000,0.0012,0.0000,0.0000,0.0738,0.0000,0.0171,0.0000,0.0000,0.0001,0.0000,0.0000,0.3139,0.0000,0.0968,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7799,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4492,0.0000,0.0000,0.0002,0.0000,0.0000,0.7733,0.0001,0.0014,0.0000,0.0000,0.0011,0.0000,0.0000,0.0923,0.0017,0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0130,0.0000,0.0000
IBk-1-CV,NaN,0.0002,NaN,0.0000,NaN,0.0002,NaN,0.0000,0.0038,0.0003,0.0000,0.0000,0.0088,0.0029,0.0000,0.0000,0.0075,0.0008,0.0000,0.0000,0.0030,0.0056,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0002,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
IBk-1-CV-gen,0.0000,0.0004,0.0000,NaN,0.0000,0.7804,0.0000,0.0000,0.0128,0.0005,0.0000,NaN,0.0102,1.0000,0.0000,0.0000,0.0143,0.0010,0.0000,NaN,0.0032,0.4250,0.0000,0.0000,0.0000,0.0001,0.0000,0.0510,0.0002,0.0019,0.0000,0.0000,0.0013,0.0000,0.0000,0.0000,0.0030,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.2598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
IBk-1-LOOCV,NaN,0.0002,NaN,0.0000,NaN,0.0002,NaN,0.0000,0.0038,0.0003,0.0000,0.0000,0.0088,0.0029,0.0000,0.0000,0.0075,0.0008,0.0000,0.0000,0.0030,0.0056,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0002,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
IBk-1-LOOCV-gen,0.0002,0.0007,0.0002,0.7804,0.0002,NaN,0.0002,0.0000,0.0142,0.0006,0.0000,0.7804,0.0105,0.8880,0.0000,0.0000,0.0152,0.0010,0.0000,0.7804,0.0032,0.5129,0.0000,0.0000,0.0000,0.0001,0.0000,0.0842,0.0002,0.0166,0.0000,0.0000,0.0017,0.0000,0.0000,0.0000,0.0031,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.2126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
IBk-1-Resample,NaN,0.0002,NaN,0.0000,NaN,0.0002,NaN,0.0000,0.0038,0.0003,0.0000,0.0000,0.0088,0.0029,0.0000,0.0000,0.0075,0.0008,0.0000,0.0000,0.0030,0.0056,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0002,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
IBk-1-Resample-gen,0.0000,0.9257,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,0.0060,0.0174,0.4617,0.0000,0.0340,0.0000,0.0001,0.0001,0.7144,0.0051,0.3875,0.0000,0.0061,0.0000,0.0084,0.0000,0.0027,0.0005,0.1793,0.0000,0.0003,0.0000,0.0004,0.0000,0.2855,0.0001,0.0000,0.1489,0.0054,0.0000,0.0229,0.0000,0.0004,0.0000,0.0000,0.0008,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,0.0016,0.0000,0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6330,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1753,0.0000,0.0000,0.0000,0.0000,0.0000,0.5520,0.0001,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0004,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000
IBk-3-Holdout,0.0038,0.0676,0.0038,0.0128,0.0038,0.0142,0.0038,0.0060,NaN,0.0013,0.0128,0.0128,0.0195,0.0139,0.7128,0.0000,0.1108,0.0020,0.0158,0.0128,0.0048,0.0354,0.0975,0.0000,0.0001,0.0001,0.0095,0.0297,0.0003,0.0784,0.0001,0.0000,0.0205,0.0000,0.0000,0.0042,0.0035,0.7140,0.0027,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.8036,0.0000,0.0000,0.0001,0.0000,0.0000,0.0005,0.0000,0.2804,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0243,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0186,0.0001,0.0519,0.0000,0.0000,0.0001,0.0000,0.0000,0.2768,0.0008,0.0160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0000,0.0000
IBk-3-Holdout-gen,0.0003,0.0298,0.0003,0.0005,0.0003,0.0006,0.0003,0.0174,0.0013,NaN,0.0164,0.0005,0.1120,0.0005,0.0023,0.4443,0.0095,0.1018,0.0158,0.0005,0.0113,0.0006,0.0086,0.0246,1.0000,0.0031,0.0152,0.0007,0.0004,0.0007,0.0922,0.0009,0.0830,0.0001,0.6238,0.0367,0.0119,0.0018,0.0637,0.0000,0.0324,0.0001,0.0002,0.0872,0.0000,0.0038,0.0688,0.0000,0.0011,0.0000,0.0000,0.0406,0.0000,0.0059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0032,0.0000,0.0242,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0175,0.0000,0.0000,0.0093,0.0000,0.0000,0.0176,0.0002,0.0008,0.0009,0.0000,0.0714,0.0001,0.0000,0.0059,0.0020,0.0005,0.0892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4426,0.0000,0.0000,0.0000,0.0000,0.0000,0.3945,0.0000,0.3951,0.0000,0.0000
